num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,num_voted_users,cast_total_facebook_likes,num_user_for_reviews,'language=Bosnian,Tamil,Slovenian,Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Tamil,Slovenian,Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Slovenian,Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Aramaic,Dutch,Mongolian,Swahili','language=Dutch,Mongolian,Swahili','language=Mongolian,Swahili',language=Swahili,'content_rating=PG,NC-17,R,G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=NC-17,R,G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=R,G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-Y,TV-Y7,TV-MA','content_rating=TV-Y7,TV-MA',content_rating=TV-MA,budget,actor_2_facebook_likes,movie_facebook_likes,score_class
119,129,131,417,1000,159600000,175607,2387,252,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500000,559,0,1
90,125,46,249,368,58800000,40511,1651,213,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500000,303,0,1
62,116,0,476,907,50382128,10472,2723,202,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500000,637,0,0
71,105,96,35,509,35811509,43013,888,104,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500000,294,0,1
364,90,23000,694,23000,24475193,190494,44265,314,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000000,19000,33000,1
72,105,16000,258,16000,48468407.526809,36381,17599,169,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500000,742,0,1
122,111,72,722,19000,6200756,96129,34106,488,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000000,12000,5000,1
100,91,14,548,14000,1292119,14786,16768,144,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500000,1000,0,1
24,95,14,60,113,48468407.526809,1955,396,44,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,110,438,0
112,97,25,57,517,3629758,44151,745,110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500000,86,0,1
67,92,9,71,636,6239558,5548,1033,67,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,210,352,1
91,104,10,93,715,1056102,18792,1315,153,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,436,1000,1
103,120,0,388,782,27545445,59524,2892,418,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500000,652,0,1
27,99,56,781,4000,56007,3754,6776,69,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500000,902,113,0
205,93,592,36,232,611709,15267,391,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3850000,67,0,1
192,99,929,9,56,753501,87244,118,664,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,46,13000,1
72,99,17,16,31,22770,1658,81,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,5500000,17,543,0
33,157,85,199,397,2197331,70233,1519,321,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,227,0,1
22,90,4,290,934,48468407.526809,605,2030,8,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,697,679,0
48,96,3,38,472,27445,3788,561,31,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000000,39,1000,0
65,96,136,139,4000,766487,15315,4883,117,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5250000,543,915,0
29,90,222,222,5000,18434,4471,6111,47,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,680,484,1
284,100,77,27,286,1196752,79353,385,121,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30300000,52,23000,1
187,94,4,114,796,48468407.526809,13227,1832,70,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4000000,567,11000,0
47,98,12,149,393,795126,4976,955,52,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000000,259,989,1
88,129,440,0,631,48468407.526809,2894,631,14,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500000,0,0,0
41,103,82,32,208,48468407.526809,21049,454,249,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5100000,191,0,1
24,128,4,47,374,563699,3266,787,27,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,282,421,0
318,106,0,482,852,83574831,109214,2975,269,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,618,35000,1
250,95,163,651,1000,87025093,188679,4134,864,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000000,654,0,1
411,104,16,82,14000,71897215,126893,14504,440,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000000,338,33000,1
106,87,79,218,608,64267897,67992,1770,327,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,362,0,1
159,81,26,300,2000,56536016,13523,3344,95,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4900000,509,0,1
251,94,24,434,581,104007828,76828,2371,314,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,438,24000,0
183,89,10,704,852,50820940,31915,5056,159,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,707,18000,0
131,88,55,150,506,44793200,49820,1584,311,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,4500000,449,0,1
297,108,0,458,1000,43771291,79916,3215,279,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,562,15000,1
41,115,399,83,399,44456509,22105,688,81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,89,14000,1
248,96,24,113,235,53884821,51204,799,247,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,119,26000,0
42,135,28,275,726,36000000,6359,1920,69,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,5000000,422,0,1
33,113,688,80,462,48468407.526809,19596,971,73,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,278,620,1
91,93,54,581,40000,34872293,30765,42002,252,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8500000,618,963,0
185,109,260,592,9000,34468224,105568,11736,533,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500000,844,0,1
69,127,130,51,617,48468407.526809,22123,799,108,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,5000000,53,0,1
220,101,52,332,510,32453345,31791,2161,155,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,358,10000,0
117,124,0,452,12000,48468407.526809,161972,13864,356,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,754,9000,1
471,117,212,896,11000,27296514,326494,17738,340,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,3000,65000,1
152,83,26,801,10000,25799043,28513,11771,126,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3300000,830,0,0
